[
    [ 1735, 1744, 1369, 1156 ],
    [ 1744, 1099, 1156, 1757 ],
    [ 1099, 1061, 1757, 1769 ],
    [ 1061, 1908, 1769, 1933 ],
    [ 1908, 1932, 1933, 1956 ],
    [ 1932, 1955, 1956, 1405 ],
    [ 1955, 675, 1405, 708 ],
    [ 421, 51, 63, 429 ],
    [ 2123, 1370, 1198, 982 ],
    [ 1370, 1969, 982, 2289 ],
    [ 1969, 2163, 2289, 2170 ],
    [ 2163, 657, 2170, 691 ],
    [ 657, 2321, 691, 659 ],
    [ 2321, 1887, 659, 1888 ],
    [ 1887, 1868, 1888, 1165 ],
    [ 1842, 1905, 1869, 1843 ],
    [ 1928, 1905, 1869, 2195 ],
    [ 1905, 2193, 2195, 1397 ],
    [ 2193, 2201, 1397, 1365 ],
    [ 2201, 448, 1365, 1147 ],
    [ 448, 574, 1147, 223 ],
    [ 574, 1587, 223, 1541 ],
    [ 1587, 1618, 1541, 366 ],
    [ 1618, 1504, 366, 1662 ],
    [ 1504, 1661, 1662, 2104 ],
    [ 1842, 1817, 2194, 2195 ],
    [ 1928, 1817, 2194, 2195 ],
    [ 1287, 640, 641, 670 ],
    [ 639, 1288, 669, 1315 ],
    [ 784, 753, 866, 679 ],
    [ 622, 646, 866, 889 ],
    [ 622, 753, 647, 889 ],
    [ 570, 599, 2106, 1981 ],
    [ 599, 2147, 1981, 110 ],
    [ 2147, 658, 110, 354 ],
    [ 658, 829, 354, 848 ],
    [ 829, 847, 848, 2188 ],
    [ 847, 1371, 2188, 1159 ],
    [ 1371, 1272, 1159, 1199 ],
    [ 393, 1707, 428, 857 ],
    [ 1694, 1526, 1527, 2104 ],
    [ 1526, 2265, 2104, 2267 ],
    [ 2265, 2266, 2267, 2268 ],
    [ 2266, 1398, 2268, 1828 ],
    [ 1398, 1807, 1828, 1829 ],
    [ 1807, 1827, 1829, 850 ],
    [ 1827, 1859, 850, 1368 ],
    [ 1859, 1295, 1368, 294 ],
    [ 1295, 293, 294, 1036 ],
    [ 466, 434, 1968, 898 ],
    [ 1928, 1905, 2194, 2195 ],
    [ 1654, 2129, 793, 762 ],
    [ 2123, 940, 1198, 1158 ],
    [ 408, 1563, 1048, 1008 ],
    [ 1405, 1433, 1381, 369 ],
    [ 866, 679, 980, 1127 ],
    [ 1035, 1736, 1745, 962 ],
    [ 1757, 1769, 1770, 482 ],
    [ 1933, 1956, 453, 1406 ],
    [ 2289, 2170, 2124, 2250 ],
    [ 1662, 2104, 368, 1502 ],
    [ 2194, 2195, 1306, 1435 ],
    [ 848, 2188, 1025, 1161 ],
    [ 2267, 2268, 1524, 1881 ],
    [ 1828, 1829, 1860, 851 ],
    [ 294, 1036, 1984, 2052 ],
    [ 1406, 1381, 1488, 1410 ],
    [ 1381, 369, 1410, 403 ],
    [ 980, 1127, 1022, 99 ],
    [ 1127, 749, 99, 19 ],
    [ 749, 62, 19, 788 ],
    [ 847, 867, 868, 1150 ],
    [ 1113, 1745, 893, 1290 ],
    [ 1745, 962, 1290, 1009 ],
    [ 962, 1752, 1009, 1049 ],
    [ 1758, 1770, 1771, 1780 ],
    [ 1770, 482, 1780, 515 ],
    [ 482, 453, 515, 1801 ],
    [ 453, 1406, 1801, 508 ],
    [ 383, 92, 417, 269 ],
    [ 191, 443, 1182, 45 ],
    [ 2124, 2250, 2254, 2253 ],
    [ 1416, 1149, 2053, 1296 ],
    [ 368, 1502, 1633, 1525 ],
    [ 1502, 1524, 1525, 1913 ],
    [ 1334, 1306, 301, 98 ],
    [ 1306, 1435, 98, 1457 ],
    [ 1416, 1969, 1151, 1189 ],
    [ 882, 1334, 921, 301 ],
    [ 1148, 867, 1105, 893 ],
    [ 1025, 1161, 1065, 1026 ],
    [ 524, 492, 390, 1012 ],
    [ 858, 608, 892, 632 ],
    [ 1524, 1881, 1773, 1893 ],
    [ 1881, 1860, 1893, 1882 ],
    [ 1860, 851, 1882, 1739 ],
    [ 851, 875, 1739, 297 ],
    [ 296, 1984, 1678, 2002 ],
    [ 1984, 2052, 2002, 2066 ],
    [ 2052, 1114, 2066, 2053 ],
    [ 1410, 403, 1489, 1490 ],
    [ 1022, 99, 1152, 1658 ],
    [ 19, 788, 1676, 1695 ],
    [ 1290, 1009, 969, 1759 ],
    [ 1780, 515, 1791, 1802 ],
    [ 1633, 1525, 384, 1961 ],
    [ 98, 1457, 1131, 1153 ],
    [ 921, 301, 2166, 2160 ],
    [ 1882, 1739, 1894, 299 ],
    [ 2002, 2066, 1715, 2234 ],
    [ 1950, 1970, 601, 624 ],
    [ 1459, 262, 310, 287 ],
    [ 1382, 1409, 1087, 1122 ],
    [ 1489, 1490, 1511, 1512 ],
    [ 1152, 1658, 723, 756 ],
    [ 1658, 1676, 756, 1696 ],
    [ 1676, 1695, 1696, 1711 ],
    [ 1695, 790, 1711, 1309 ],
    [ 790, 869, 1309, 1284 ],
    [ 1152, 1658, 1192, 756 ],
    [ 790, 869, 1309, 816 ],
    [ 969, 1759, 1016, 1293 ],
    [ 1759, 1089, 1293, 1781 ],
    [ 1089, 1431, 1781, 1792 ],
    [ 1431, 1791, 1792, 1803 ],
    [ 1791, 1802, 1803, 1825 ],
    [ 1277, 2143, 1301, 1278 ],
    [ 611, 634, 2155, 1394 ],
    [ 1277, 1254, 1301, 1999 ],
    [ 765, 1934, 798, 994 ],
    [ 1682, 1254, 1301, 1278 ],
    [ 1297, 1298, 1761, 1326 ],
    [ 384, 1961, 1411, 450 ],
    [ 1131, 1153, 576, 1193 ],
    [ 1260, 2172, 1285, 986 ],
    [ 2172, 2166, 986, 2173 ],
    [ 2166, 2160, 2173, 2167 ],
    [ 2160, 1131, 2167, 1154 ],
    [ 1131, 1153, 1154, 1193 ],
    [ 1260, 2172, 1285, 1355 ],
    [ 790, 869, 815, 1284 ],
    [ 1152, 1658, 1192, 2023 ],
    [ 1549, 1564, 975, 537 ],
    [ 474, 442, 505, 1302 ],
    [ 1027, 766, 132, 133 ],
    [ 474, 968, 1056, 1302 ],
    [ 633, 610, 1395, 1907 ],
    [ 1014, 968, 505, 1302 ],
    [ 1894, 299, 347, 945 ],
    [ 299, 1679, 945, 1700 ],
    [ 1679, 1699, 1700, 1716 ],
    [ 1699, 1715, 1716, 1441 ],
    [ 1715, 2234, 1441, 1732 ],
    [ 1260, 2172, 946, 986 ],
    [ 1131, 1153, 1154, 577 ],
    [ 2215, 1021, 1023, 2028 ],
    [ 781, 644, 378, 887 ],
    [ 1164, 1126, 1204, 1910 ],
    [ 1696, 1711, 812, 1028 ],
    [ 1016, 1293, 1782, 1783 ],
    [ 1781, 1792, 1294, 877 ],
    [ 2173, 2167, 127, 1155 ],
    [ 1700, 1716, 947, 1723 ],
    [ 1441, 1732, 1733, 1741 ],
    [ 1118, 147, 149, 169 ],
    [ 2077, 372, 440, 406 ],
    [ 37, 47, 197, 60 ],
    [ 373, 1089, 1091, 755 ],
    [ 1565, 1552, 1585, 1566 ],
    [ 812, 1028, 836, 850 ],
    [ 812, 1028, 925, 1068 ],
    [ 854, 1017, 1805, 1804 ],
    [ 1017, 1782, 1804, 1793 ],
    [ 1782, 1783, 1793, 1794 ],
    [ 1783, 1294, 1794, 1805 ],
    [ 1294, 877, 1805, 907 ],
    [ 1279, 2019, 1305, 1625 ],
    [ 1396, 1363, 616, 1545 ],
    [ 995, 1263, 1312, 842 ],
    [ 391, 359, 881, 1144 ],
    [ 1202, 1786, 1415, 1397 ],
    [ 1391, 650, 652, 683 ],
    [ 511, 1024, 1485, 568 ],
    [ 1176, 572, 997, 1289 ],
    [ 127, 1155, 1156, 169 ],
    [ 1176, 572, 76, 196 ],
    [ 1444, 1568, 1467, 1446 ],
    [ 265, 853, 783, 809 ],
    [ 1286, 1263, 1032, 842 ],
    [ 812, 1028, 925, 850 ],
    [ 1286, 1263, 1312, 996 ],
    [ 1565, 1552, 1866, 1566 ],
    [ 1553, 485, 516, 517 ],
    [ 539, 1385, 978, 938 ],
    [ 1176, 174, 76, 1289 ],
    [ 1364, 510, 567, 541 ],
    [ 1051, 405, 407, 755 ],
    [ 947, 1723, 1724, 990 ],
    [ 1723, 1733, 990, 1742 ],
    [ 1733, 1741, 1742, 1751 ],
    [ 1741, 1750, 1751, 989 ],
    [ 1750, 948, 989, 990 ],
    [ 127, 1155, 149, 169 ],
    [ 127, 1155, 1156, 1977 ],
    [ 511, 1024, 1485, 651 ],
    [ 1699, 1092, 1305, 1280 ],
    [ 960, 1270, 1664, 1167 ],
    [ 1067, 835, 925, 1068 ],
    [ 1793, 1794, 1806, 1807 ],
    [ 1305, 1625, 2158, 2161 ],
    [ 407, 755, 2115, 2109 ],
    [ 1742, 1751, 1099, 1239 ],
    [ 1170, 1134, 534, 562 ],
    [ 268, 999, 294, 317 ],
    [ 1617, 416, 418, 450 ],
    [ 448, 574, 222, 223 ],
    [ 1504, 1661, 1662, 1546 ],
    [ 903, 1370, 941, 1158 ],
    [ 1287, 1264, 641, 1556 ],
    [ 993, 1934, 798, 767 ],
    [ 1806, 1807, 1417, 1829 ],
    [ 1295, 293, 294, 317 ],
    [ 1398, 1367, 1417, 1829 ],
    [ 1367, 2158, 1829, 2162 ],
    [ 2158, 2161, 2162, 2169 ],
    [ 2161, 1694, 2169, 1662 ],
    [ 1694, 1526, 1662, 1546 ],
    [ 2123, 1370, 941, 1158 ],
    [ 1516, 1493, 1560, 1517 ],
    [ 998, 956, 1895, 1736 ],
    [ 104, 1870, 124, 338 ],
    [ 685, 721, 1192, 2023 ],
    [ 1475, 1486, 1186, 1146 ],
    [ 622, 753, 866, 889 ],
    [ 1371, 1157, 1159, 1199 ],
    [ 215, 1288, 669, 264 ],
    [ 1287, 1264, 1567, 670 ],
    [ 903, 1370, 1198, 982 ],
    [ 1842, 1905, 1869, 2195 ],
    [ 448, 574, 1147, 509 ],
    [ 549, 550, 576, 1193 ],
    [ 1654, 726, 922, 762 ],
    [ 215, 1288, 240, 1315 ],
    [ 1371, 1272, 1400, 1978 ],
    [ 1955, 675, 745, 1433 ],
    [ 675, 2115, 1433, 2122 ],
    [ 2115, 2109, 2122, 2116 ],
    [ 2109, 1203, 2116, 1757 ],
    [ 1203, 1061, 1757, 1100 ],
    [ 1725, 1726, 1895, 1736 ],
    [ 1099, 1239, 1757, 1100 ],
    [ 1027, 113, 768, 133 ],
    [ 1371, 1157, 1400, 1978 ],
    [ 706, 1413, 745, 1433 ],
    [ 1475, 1486, 1487, 1795 ],
    [ 1964, 2046, 1511, 1965 ],
    [ 1662, 1546, 1677, 1697 ],
    [ 1417, 1829, 1985, 2004 ],
    [ 2162, 2169, 875, 400 ],
    [ 124, 338, 2280, 2285 ],
    [ 922, 762, 2159, 2164 ],
    [ 745, 1433, 2137, 2130 ],
    [ 2122, 2116, 401, 1758 ],
    [ 1757, 1100, 2346, 2347 ],
    [ 380, 1378, 414, 1407 ],
    [ 219, 271, 244, 267 ],
    [ 272, 400, 297, 1678 ],
    [ 400, 1677, 1678, 1698 ],
    [ 1677, 1697, 1698, 1714 ],
    [ 1697, 1713, 1714, 486 ],
    [ 1713, 422, 486, 456 ],
    [ 1160, 642, 1576, 1162 ],
    [ 1557, 1809, 1816, 1830 ],
    [ 328, 799, 360, 329 ],
    [ 799, 1985, 329, 2005 ],
    [ 1985, 2004, 2005, 2021 ],
    [ 2004, 875, 2021, 811 ],
    [ 875, 296, 811, 321 ],
    [ 1477, 799, 1492, 329 ],
    [ 875, 400, 811, 1678 ],
    [ 1713, 1439, 486, 1462 ],
    [ 2142, 1754, 2145, 1766 ],
    [ 2142, 1943, 2145, 1963 ],
    [ 105, 166, 212, 145 ],
    [ 166, 2280, 145, 2286 ],
    [ 2280, 2285, 2286, 2293 ],
    [ 2285, 1971, 2293, 160 ],
    [ 1971, 2199, 160, 2203 ],
    [ 2295, 1257, 2297, 1282 ],
    [ 1148, 867, 868, 893 ],
    [ 965, 1136, 1013, 1173 ],
    [ 536, 123, 125, 188 ],
    [ 313, 1753, 673, 1764 ],
    [ 1160, 642, 1576, 674 ],
    [ 2063, 1621, 2073, 1656 ],
    [ 740, 1218, 795, 764 ],
    [ 1592, 1982, 1624, 1593 ],
    [ 1416, 1149, 2053, 1189 ],
    [ 566, 1209, 1096, 1249 ],
    [ 1244, 923, 1273, 161 ],
    [ 923, 2159, 161, 2165 ],
    [ 2159, 2164, 2165, 2171 ],
    [ 2164, 763, 2171, 771 ],
    [ 763, 728, 771, 780 ],
    [ 219, 242, 244, 513 ],
    [ 569, 1174, 1351, 571 ],
    [ 2012, 1378, 1426, 1407 ],
    [ 1291, 2074, 1321, 487 ],
    [ 2074, 2137, 487, 2140 ],
    [ 2137, 2130, 2140, 2138 ],
    [ 2130, 401, 2138, 1049 ],
    [ 401, 1758, 1049, 1081 ],
    [ 1758, 2346, 1081, 2348 ],
    [ 2346, 2347, 2348, 2349 ],
    [ 2347, 800, 2349, 38 ],
    [ 800, 379, 38, 413 ],
    [ 1752, 1758, 1041, 1081 ],
    [ 800, 28, 38, 39 ],
    [ 423, 2074, 457, 487 ],
    [ 401, 1040, 1049, 1771 ],
    [ 1796, 1809, 1569, 1830 ],
    [ 569, 1174, 600, 571 ],
    [ 1698, 1714, 1715, 1440 ],
    [ 2005, 2021, 330, 1298 ],
    [ 811, 1678, 2174, 2175 ],
    [ 2286, 2293, 1375, 206 ],
    [ 673, 1764, 2031, 514 ],
    [ 2073, 1656, 1575, 2100 ],
    [ 2165, 2171, 207, 772 ],
    [ 2140, 2138, 1292, 1759 ],
    [ 1049, 1081, 2148, 2151 ],
    [ 2348, 2349, 1549, 331 ],
    [ 384, 416, 418, 1974 ],
    [ 298, 299, 347, 945 ],
    [ 1715, 1440, 1441, 1732 ],
    [ 520, 488, 1740, 1422 ],
    [ 488, 1218, 1422, 1756 ],
    [ 1218, 1185, 1756, 1267 ],
    [ 1164, 1868, 1888, 1910 ],
    [ 393, 361, 883, 394 ],
    [ 330, 1298, 362, 1326 ],
    [ 330, 1298, 1761, 332 ],
    [ 1298, 2174, 332, 2176 ],
    [ 2174, 2175, 2176, 2181 ],
    [ 2175, 1715, 2181, 2187 ],
    [ 1715, 1440, 2187, 1464 ],
    [ 810, 1628, 556, 1822 ],
    [ 1964, 1490, 2047, 1965 ],
    [ 1375, 206, 256, 1420 ],
    [ 998, 1726, 1895, 1000 ],
    [ 1283, 869, 815, 816 ],
    [ 969, 1015, 1016, 1293 ],
    [ 190, 743, 862, 192 ],
    [ 2031, 514, 571, 545 ],
    [ 810, 1628, 556, 528 ],
    [ 744, 772, 233, 1245 ],
    [ 1575, 2100, 1600, 1576 ],
    [ 1657, 845, 886, 861 ],
    [ 1421, 2234, 1441, 1732 ],
    [ 1260, 944, 946, 1355 ],
    [ 1295, 999, 1001, 317 ],
    [ 207, 772, 774, 257 ],
    [ 570, 1970, 601, 1981 ],
    [ 1629, 1469, 2009, 557 ],
    [ 1292, 1759, 1324, 1057 ],
    [ 1759, 2148, 1057, 2152 ],
    [ 2148, 2151, 2152, 2154 ],
    [ 2151, 1549, 2154, 333 ],
    [ 1549, 331, 333, 537 ],
    [ 1549, 331, 975, 363 ],
    [ 50, 51, 395, 64 ],
    [ 507, 536, 1458, 2273 ],
    [ 536, 489, 2273, 1275 ],
    [ 489, 521, 1275, 1248 ],
    [ 1292, 1759, 1016, 1293 ],
    [ 1791, 1623, 1803, 1825 ],
    [ 1375, 1401, 1402, 232 ],
    [ 1629, 1469, 529, 557 ],
    [ 1756, 1267, 1465, 787 ],
    [ 2176, 2181, 334, 830 ],
    [ 949, 921, 1335, 1762 ],
    [ 515, 1801, 1311, 565 ],
    [ 788, 91, 594, 1336 ],
    [ 2152, 2154, 214, 335 ],
    [ 1458, 2273, 1976, 1325 ],
    [ 1893, 1882, 1774, 1310 ],
    [ 387, 195, 49, 425 ],
    [ 1750, 1723, 989, 1767 ],
    [ 1465, 787, 789, 813 ],
    [ 812, 835, 836, 1068 ],
    [ 1067, 1028, 836, 1068 ],
    [ 1391, 1390, 652, 1318 ],
    [ 334, 830, 120, 102 ],
    [ 1202, 1363, 1415, 1545 ],
    [ 1067, 1028, 836, 850 ],
    [ 1335, 1762, 1368, 1775 ],
    [ 1143, 1706, 424, 392 ],
    [ 1461, 2067, 580, 1501 ],
    [ 1879, 853, 783, 315 ],
    [ 854, 1017, 878, 1804 ],
    [ 1294, 1017, 1805, 907 ],
    [ 194, 572, 997, 196 ],
    [ 484, 485, 516, 1586 ],
    [ 194, 572, 997, 1289 ],
    [ 1311, 565, 1338, 596 ],
    [ 530, 235, 237, 1496 ],
    [ 179, 158, 204, 1246 ],
    [ 1391, 1390, 1412, 683 ],
    [ 1286, 953, 1032, 996 ],
    [ 1750, 1723, 1724, 990 ],
    [ 1750, 948, 989, 1767 ],
    [ 1444, 1424, 1622, 1446 ],
    [ 932, 776, 777, 350 ],
    [ 594, 1336, 619, 1369 ],
    [ 127, 147, 1156, 1977 ],
    [ 1364, 1385, 567, 938 ],
    [ 214, 335, 336, 121 ],
    [ 484, 485, 1660, 517 ],
    [ 127, 147, 149, 1977 ],
    [ 1118, 1155, 149, 1977 ],
    [ 1976, 1325, 1991, 1354 ],
    [ 1294, 1017, 878, 1804 ],
    [ 159, 180, 1403, 205 ],
    [ 1478, 531, 532, 560 ],
    [ 1774, 1310, 1787, 1337 ],
    [ 1286, 953, 1312, 996 ],
    [ 989, 1767, 1768, 1779 ],
    [ 1368, 1775, 296, 1984 ],
    [ 878, 1804, 1858, 1826 ],
    [ 1338, 596, 1113, 1745 ],
    [ 619, 1369, 962, 1752 ],
    [ 1787, 1337, 2052, 1114 ],
    [ 421, 51, 395, 429 ],
    [ 1099, 1239, 1757, 1769 ],
    [ 1239, 1768, 1769, 420 ],
    [ 1768, 1779, 420, 388 ],
    [ 1779, 814, 388, 1799 ],
    [ 814, 837, 1799, 1824 ],
    [ 1958, 837, 1799, 1824 ],
    [ 1876, 654, 686, 1320 ],
    [ 1580, 737, 630, 1140 ],
    [ 1958, 837, 839, 852 ],
    [ 1928, 1817, 1869, 1843 ],
    [ 1542, 871, 1968, 898 ],
    [ 879, 880, 1018, 1891 ],
    [ 880, 1858, 1891, 1684 ],
    [ 1858, 1826, 1684, 1669 ],
    [ 1826, 1806, 1669, 1828 ],
    [ 1806, 1807, 1828, 1829 ],
    [ 1295, 999, 294, 1036 ],
    [ 268, 999, 294, 1036 ],
    [ 198, 574, 1147, 223 ],
    [ 1955, 675, 745, 708 ],
    [ 1580, 737, 630, 185 ],
    [ 1475, 1110, 1487, 1146 ],
    [ 998, 956, 1035, 1736 ],
    [ 998, 1726, 1035, 1736 ],
    [ 814, 2092, 1799, 1824 ],
    [ 1448, 778, 779, 805 ],
    [ 784, 646, 647, 889 ],
    [ 2016, 1776, 909, 910 ],
    [ 738, 621, 186, 629 ],
    [ 575, 602, 2075, 2205 ],
    [ 2016, 1776, 1018, 1891 ],
    [ 2016, 880, 1018, 1891 ],
    [ 393, 1707, 428, 394 ],
    [ 738, 621, 656, 629 ],
    [ 1694, 1526, 1527, 1546 ],
    [ 1799, 1824, 447, 592 ],
    [ 1018, 1891, 1731, 1772 ],
    [ 546, 397, 573, 433 ],
    [ 1800, 447, 508, 479 ],
    [ 447, 592, 479, 282 ],
    [ 592, 864, 282, 307 ],
    [ 864, 757, 307, 153 ],
    [ 1379, 1800, 1408, 508 ],
    [ 108, 352, 128, 269 ],
    [ 2252, 2118, 2254, 2125 ],
    [ 863, 1731, 306, 281 ],
    [ 1731, 1772, 281, 1785 ],
    [ 1772, 1892, 1785, 1773 ],
    [ 1114, 1149, 2053, 1296 ],
    [ 272, 296, 811, 1678 ],
    [ 272, 400, 811, 1678 ],
    [ 401, 1040, 1049, 1081 ],
    [ 1148, 1113, 1105, 893 ],
    [ 1752, 1040, 1049, 1081 ],
    [ 1124, 987, 1163, 1026 ],
    [ 631, 843, 892, 859 ],
    [ 2127, 863, 1020, 306 ],
    [ 1892, 2076, 1773, 2025 ],
    [ 396, 1947, 432, 1966 ],
    [ 479, 282, 1470, 782 ],
    [ 281, 1785, 2214, 2120 ],
    [ 496, 527, 2009, 557 ],
    [ 1470, 782, 288, 311 ],
    [ 1470, 782, 904, 311 ],
    [ 1435, 1416, 2186, 1436 ],
    [ 993, 1934, 2190, 767 ],
    [ 1334, 1306, 116, 275 ],
    [ 1682, 1254, 1705, 1999 ],
    [ 2214, 2120, 1537, 1588 ],
    [ 1715, 2234, 1441, 1464 ],
    [ 1297, 1298, 1761, 332 ],
    [ 1715, 2234, 2187, 1464 ],
    [ 1715, 1440, 2187, 1732 ],
    [ 1406, 1381, 1428, 1788 ],
    [ 344, 316, 378, 887 ],
    [ 112, 766, 132, 1169 ],
    [ 1292, 1759, 1016, 1057 ],
    [ 1549, 1564, 333, 537 ],
    [ 969, 1759, 1324, 1057 ],
    [ 969, 1759, 1324, 1293 ],
    [ 1470, 782, 288, 807 ],
    [ 867, 980, 1062, 2144 ],
    [ 474, 442, 1056, 476 ],
    [ 1127, 749, 18, 117 ],
    [ 1027, 113, 768, 1169 ],
    [ 2214, 2120, 1620, 1514 ],
    [ 2214, 2120, 1620, 1588 ],
    [ 526, 495, 556, 1822 ],
    [ 765, 730, 2190, 994 ],
    [ 285, 1727, 310, 287 ],
    [ 1502, 1524, 2156, 1543 ],
    [ 2186, 1436, 340, 2191 ],
    [ 116, 275, 2196, 312 ],
    [ 1428, 1788, 559, 1058 ],
    [ 1062, 2144, 1316, 1663 ],
    [ 18, 117, 1680, 1344 ],
    [ 2156, 1543, 2261, 558 ],
    [ 265, 289, 783, 315 ],
    [ 340, 2191, 374, 2197 ],
    [ 769, 158, 519, 1246 ],
    [ 2196, 312, 2202, 342 ],
    [ 276, 1729, 314, 290 ],
    [ 1589, 1424, 1467, 1590 ],
    [ 947, 1723, 1724, 1767 ],
    [ 1202, 1786, 616, 1545 ],
    [ 334, 830, 120, 701 ],
    [ 559, 1058, 587, 1095 ],
    [ 477, 36, 59, 1719 ],
    [ 214, 335, 103, 121 ],
    [ 539, 1385, 567, 541 ],
    [ 1294, 877, 878, 907 ],
    [ 1879, 289, 291, 809 ],
    [ 159, 770, 1403, 518 ],
    [ 1316, 1663, 1345, 1681 ],
    [ 1680, 1344, 1703, 1376 ],
    [ 1589, 1568, 1622, 1446 ],
    [ 2261, 558, 2264, 586 ],
    [ 374, 2197, 2059, 1322 ],
    [ 2202, 342, 1055, 593 ],
    [ 587, 1095, 1476, 1747 ],
    [ 1345, 1681, 1463, 2015 ],
    [ 1703, 1376, 1885, 2230 ],
    [ 2264, 586, 292, 902 ],
    [ 520, 1404, 1740, 522 ],
    [ 879, 880, 909, 1891 ],
    [ 466, 871, 1968, 898 ],
    [ 879, 1776, 1018, 910 ],
    [ 448, 574, 222, 509 ],
    [ 2059, 1322, 1383, 1351 ],
    [ 1055, 593, 188, 168 ],
    [ 1448, 467, 779, 805 ],
    [ 1725, 1726, 1035, 1000 ],
    [ 1580, 162, 630, 1140 ],
    [ 814, 837, 839, 1824 ],
    [ 1876, 1890, 686, 687 ],
    [ 1476, 1747, 859, 844 ],
    [ 2006, 602, 603, 2205 ],
    [ 2016, 880, 1018, 910 ],
    [ 163, 621, 186, 629 ],
    [ 1295, 293, 1001, 1036 ],
    [ 1463, 2015, 1162, 1125 ],
    [ 1885, 2230, 820, 795 ],
    [ 1475, 1486, 1186, 1795 ],
    [ 814, 2092, 1799, 852 ],
    [ 1958, 2092, 839, 1824 ],
    [ 1247, 521, 523, 1248 ],
    [ 292, 902, 148, 128 ],
    [ 1740, 522, 2302, 2306 ],
    [ 523, 1248, 2343, 2342 ],
    [ 2231, 2302, 1886, 2307 ],
    [ 2302, 2306, 2307, 2311 ],
    [ 2306, 524, 2311, 1052 ],
    [ 524, 1626, 1052, 1012 ],
    [ 1025, 987, 1065, 1615 ],
    [ 1892, 1881, 1913, 1893 ],
    [ 875, 296, 297, 321 ],
    [ 1114, 1969, 1151, 1189 ],
    [ 882, 863, 921, 301 ],
    [ 864, 62, 19, 788 ],
    [ 847, 1113, 868, 1150 ],
    [ 864, 757, 19, 788 ],
    [ 758, 1482, 789, 1503 ],
    [ 1353, 1990, 1386, 1354 ],
    [ 2127, 863, 921, 301 ],
    [ 1752, 1758, 1041, 1771 ],
    [ 453, 1800, 1801, 1488 ],
    [ 2252, 2250, 2126, 2253 ],
    [ 409, 443, 1182, 339 ],
    [ 443, 2343, 339, 2345 ],
    [ 2343, 2342, 2345, 2344 ],
    [ 2342, 1059, 2344, 597 ],
    [ 1059, 595, 597, 620 ],
    [ 1281, 2231, 1307, 1886 ],
    [ 2307, 2311, 1887, 1126 ],
    [ 1065, 1615, 2006, 1987 ],
    [ 2126, 2253, 653, 1890 ],
    [ 2345, 2344, 1950, 599 ],
    [ 1887, 1126, 1204, 1165 ],
    [ 1014, 442, 1056, 1302 ],
    [ 2006, 1987, 603, 625 ],
    [ 1617, 1961, 1411, 1974 ],
    [ 1894, 299, 324, 325 ],
    [ 1131, 550, 1154, 1193 ],
    [ 570, 599, 601, 1981 ],
    [ 685, 1658, 723, 756 ],
    [ 1152, 721, 1192, 2023 ],
    [ 790, 791, 1309, 1284 ],
    [ 384, 416, 1411, 1974 ],
    [ 908, 2172, 1285, 986 ],
    [ 1131, 550, 1154, 577 ],
    [ 549, 1153, 576, 1193 ],
    [ 1887, 1868, 1888, 1910 ],
    [ 1791, 1802, 1667, 1648 ],
    [ 1489, 2046, 2047, 1512 ],
    [ 653, 1890, 2061, 687 ],
    [ 685, 1658, 1192, 756 ],
    [ 1682, 2143, 1301, 1999 ],
    [ 1950, 599, 2106, 624 ],
    [ 123, 143, 926, 165 ],
    [ 1964, 1490, 2047, 1512 ],
    [ 703, 740, 1106, 1973 ],
    [ 848, 868, 356, 895 ],
    [ 145, 964, 1343, 1931 ],
    [ 1374, 600, 803, 920 ],
    [ 674, 705, 919, 2189 ],
    [ 742, 771, 2157, 1936 ],
    [ 1189, 2170, 2054, 1668 ],
    [ 926, 165, 2110, 663 ],
    [ 1106, 1973, 664, 1205 ],
    [ 1166, 1005, 1006, 1045 ],
    [ 1317, 1753, 673, 1764 ],
    [ 1763, 386, 452, 420 ],
    [ 1364, 1385, 978, 541 ],
    [ 356, 895, 388, 1473 ],
    [ 932, 776, 381, 350 ],
    [ 1343, 1931, 1998, 1597 ],
    [ 1051, 1089, 407, 441 ],
    [ 803, 920, 607, 955 ],
    [ 919, 2189, 954, 606 ],
    [ 1461, 2067, 580, 1515 ],
    [ 1391, 650, 1412, 1318 ],
    [ 1699, 2019, 1689, 1625 ],
    [ 2157, 1936, 1596, 1957 ],
    [ 2054, 1668, 2068, 1684 ],
    [ 1649, 2048, 1669, 1883 ],
    [ 2063, 2072, 2073, 1656 ],
    [ 1202, 1363, 616, 1397 ],
    [ 404, 2087, 1044, 2000 ],
    [ 2110, 663, 2117, 697 ],
    [ 1553, 485, 1660, 1586 ],
    [ 664, 1205, 698, 1242 ],
    [ 388, 1473, 1800, 447 ],
    [ 1998, 1597, 1599, 409 ],
    [ 607, 955, 352, 658 ],
    [ 954, 606, 657, 631 ],
    [ 1596, 1957, 1626, 1598 ],
    [ 2068, 1684, 1772, 1892 ],
    [ 2117, 697, 2001, 2257 ],
    [ 698, 1242, 1952, 1007 ],
    [ 1203, 1061, 1757, 1769 ],
    [ 1955, 1413, 1405, 708 ],
    [ 504, 1134, 534, 1171 ],
    [ 1371, 1157, 1159, 1978 ],
    [ 903, 1370, 941, 982 ],
    [ 1516, 1690, 1539, 1574 ],
    [ 1516, 1690, 1539, 1517 ],
    [ 1504, 1526, 1527, 2104 ],
    [ 1398, 1367, 1828, 1829 ],
    [ 2001, 2257, 1678, 2002 ],
    [ 1540, 1493, 1539, 1574 ],
